------- ELASTODYN V1.04. INPUT FILE -------------------------------------------
EOL_CK_60
---------------------- SIMULATION CONTROL --------------------------------------
 True       Echo        - Echo input data to "<RootName>.ech" (flag)
      3     Method      - Integration method: {1: RK4, 2: AB4, or 3: ABM4} (-)
 "default"  DT          - Integration time step (s)
---------------------- ENVIRONMENTAL CONDITIONS --------------------------------
 9.80665   Gravity     - Gravitational acceleration (m/s^2)
---------------------- DEGREES OF FREEDOM --------------------------------------
True       FlapDOF1    - First flapwise blade mode DOF (flag)
True       FlapDOF2    - Second flapwise blade mode DOF (flag)
True       EdgeDOF     - First edgewise blade mode DOF (flag)
False      TeetDOF     - Rotor-teeter DOF (flag) [unused for 3 blades]
False      DrTrDOF     - Drivetrain rotational-flexibility DOF (flag)
True       GenDOF      - Generator DOF (flag)
False      YawDOF      - Yaw DOF (flag)
False      TwFADOF1    - First fore-aft tower bending-mode DOF (flag)
False      TwFADOF2    - Second fore-aft tower bending-mode DOF (flag)
False      TwSSDOF1    - First side-to-side tower bending-mode DOF (flag)
False      TwSSDOF2    - Second side-to-side tower bending-mode DOF (flag)
False      PtfmSgDOF   - Platform horizontal surge translation DOF (flag)
False      PtfmSwDOF   - Platform horizontal sway translation DOF (flag)
False      PtfmHvDOF   - Platform vertical heave translation DOF (flag)
False      PtfmRDOF    - Platform roll tilt rotation DOF (flag)
False      PtfmPDOF    - Platform pitch tilt rotation DOF (flag)
False      PtfmYDOF    - Platform yaw rotation DOF (flag)
---------------------- INITIAL CONDITIONS --------------------------------------
    0.0     OoPDefl     - Initial out-of-plane blade-tip displacement, (meters)
    0.0     IPDefl      - Initial in-plane blade-tip deflection, (meters)
   2.13     BlPitch(1) - Blade 1 initial pitch (degrees) 
   2.13     BlPitch(2) - Blade 2 initial pitch (degrees) 
   2.13     BlPitch(3) - Blade 3 initial pitch (degrees) [unused for 2 blades] 
    0.0     TeetDefl    - Initial or fixed teeter angle (degrees) [unused for 3 blades]
    0.0     Azimuth     - Initial azimuth angle for blade 1 (degrees)
   50.0     RotSpeed    - Initial or fixed rotor speed (rpm)
    0.0     NacYaw      - Initial or fixed nacelle-yaw angle (degrees)
    0.0     TTDspFA     - Initial fore-aft tower-top displacement (meters)
    0.0     TTDspSS     - Initial side-to-side tower-top displacement (meters)
    0.0     PtfmSurge   - Initial or fixed horizontal surge translational displacement of platform (meters) 
    0.0     PtfmSway    - Initial or fixed horizontal sway translational displacement of platform (meters)
    0.0     PtfmHeave   - Initial or fixed vertical heave translational displacement of platform (meters)
    0.0     PtfmRoll    - Initial or fixed roll tilt rotational displacement of platform (degrees)
    0.0     PtfmPitch   - Initial or fixed pitch tilt rotational displacement of platform (degrees) 
    0.0     PtfmYaw     - Initial or fixed yaw rotational displacement of platform (degrees)
---------------------- TURBINE CONFIGURATION -----------------------------------
        3   NumBl       - Number of blades (-)
       10   TipRad      - The distance from the rotor apex to the blade tip (meters)
    0.635   HubRad      - The distance from the rotor apex to the blade root (meters)
        0   PreCone(1)  - Blade 1 cone angle (degrees)
        0   PreCone(2)  - Blade 2 cone angle (degrees)
        0   PreCone(3)  - Blade 3 cone angle (degrees) [unused for 2 blades]
    0.300   HubCM       - Distance from rotor apex to hub mass [positive downwind] (meters)
    0.153   UndSling    - Undersling length [distance from teeter pin to the rotor apex] (meters) [unused for 3 blades]
        0   Delta3      - Delta-3 angle for teetering rotors (degrees) [unused for 3 blades]
        0   AzimB1Up    - Azimuth value to use for I/O when blade 1 points up (degrees)
    -1.45   OverHang    - Distance from yaw axis to rotor apex [3 blades] or teeter pin [2 blades] (meters)
     3.55   ShftGagL    - Distance from rotor apex [3 blades] or teeter pin [2 blades] to shaft strain gages [positive for upwind rotors] (meters)
     -3.0   ShftTilt    - Rotor shaft tilt angle (degrees)
   -0.400   NacCMxn     - Downwind distance from the tower-top to the nacelle CM (meters)
        0   NacCMyn     - Lateral  distance from the tower-top to the nacelle CM (meters)
    0.800   NacCMzn     - Vertical distance from the tower-top to the nacelle CM (meters)
 -3.09528   NcIMUxn     - Downwind distance from the tower-top to the nacelle IMU (meters)
        0   NcIMUyn     - Lateral  distance from the tower-top to the nacelle IMU (meters)
  2.23336   NcIMUzn     - Vertical distance from the tower-top to the nacelle IMU (meters)
    0.950   Twr2Shft    - Vertical distance from the tower-top to the rotor shaft (meters)
     15.0   TowerHt     - Height of tower above ground level [onshore] or MSL [offshore] (meters)
        6   TowerBsHt   - Height of tower base above ground level [onshore] or MSL [offshore] (meters)
      0.0   PtfmCMxt    - Downwind distance from the ground level [onshore] or MSL [offshore] to the platform CM (meters)
      0.0   PtfmCMyt    - Lateral distance from the ground level [onshore] or MSL [offshore] to the platform CM (meters)
    -2.81   PtfmCMzt    - Vertical distance from the ground level [onshore] or MSL [offshore] to the platform CM (meters)
        0   PtfmRefzt   - Vertical distance from the ground level [onshore] or MSL [offshore] to the platform reference point (meters)
---------------------- MASS AND INERTIA ----------------------------------------
        0   TipMass(1)  - Tip-brake mass, blade 1 (kg)
        0   TipMass(2)  - Tip-brake mass, blade 2 (kg)
        0   TipMass(3)  - Tip-brake mass, blade 3 (kg) [unused for 2 blades]
     2180   HubMass     - Hub mass (kg)
      470   HubIner     - Hub inertia about rotor axis [3 blades] or teeter axis [2 blades] (kg m^2)
        0   GenIner     - Generator inertia about HSS (kg m^2)
     2520   NacMass     - Nacelle mass (kg)
     6650   NacYIner    - Nacelle inertia about yaw axis (kg m^2)
        0   YawBrMass   - Yaw bearing mass (kg)
 2.012E+0   PtfmMass    - Platform mass (kg)
 2.37E+10   PtfmRIner   - Platform inertia for roll tilt rotation about the platform CM (kg m^2)
 2.37E+10   PtfmPIner   - Platform inertia for pitch tilt rotation about the platform CM (kg m^2)
 6.2E+8     PtfmYIner   - Platform inertia for yaw rotation about the platform CM (kg m^2)
---------------------- BLADE ---------------------------------------------------
      26    BldNodes    - Number of blade nodes (per blade) used for analysis (-)
"EOL_CK_60_ED_Blade.dat"   - Name of file containing properties for blade 1 (quoted string)
"EOL_CK_60_ED_Blade.dat"   - Name of file containing properties for blade 2 (quoted string)
"EOL_CK_60_ED_Blade.dat"   - Name of file containing properties for blade 3 (quoted string) [unused for 2 blades]
---------------------- ROTOR-TEETER --------------------------------------------
   0        TeetMod     - Rotor-teeter spring/damper model {0: none, 1: standard, 2: user-defined from routine UserTeet} (switch) [unused for 3 blades]
   0.0      TeetDmpP    - Rotor-teeter damper position (degrees) [used only for 2 blades and when TeetMod=1]
   4.0e4    TeetDmp     - Rotor-teeter damping constant (N-m/rad/s) [used only for 2 blades and when TeetMod=1]
   0.0      TeetCDmp    - Rotor-teeter rate-independent Coulomb-damping moment (N-m) [used only for 2 blades and when TeetMod=1]
   0.0      TeetSStP    - Rotor-teeter soft-stop position (degrees) [used only for 2 blades and when TeetMod=1]
 180.0      TeetHStP    - Rotor-teeter hard-stop position (degrees) [used only for 2 blades and when TeetMod=1]
   1.0      TeetSSSp    - Rotor-teeter soft-stop linear-spring constant (N-m/rad) [used only for 2 blades and when TeetMod=1]
   5.0e6    TeetHSSp    - Rotor-teeter hard-stop linear-spring constant (N-m/rad) [used only for 2 blades and when TeetMod=1]
---------------------- DRIVETRAIN ----------------------------------------------
   100.0    GBoxEff     - Gearbox efficiency (%)
     1.0    GBRatio     - Gearbox ratio (-)
  50.0E6    DTTorSpr    - Drivetrain torsional spring (N-m/rad)
   1.0E6    DTTorDmp    - Drivetrain torsional damper (N-m/s)
---------------------- FURLING -------------------------------------------------
False       Furling     - Read in additional model properties for furling turbine (flag)
            FurlFile    - Name of file containing furling properties (quoted string) [unused when Furling=False]
---------------------- TOWER ---------------------------------------------------
  19        TwrNodes    - Number of tower nodes used for analysis (-)
"EOL_CK_60_ED_Tower.dat" TwrFile - Name of file containing tower properties (quoted string)
---------------------- OUTPUT --------------------------------------------------
True        SumPrint    - Print summary data to "<RootName>.sum" (flag)
        1   OutFile     - Switch to determine where output will be placed: {1: in module output file only; 2: in glue code output file only; 3: both} (currently unused)
True        TabDelim    - Use tab delimiters in text tabular output file? (flag) (currently unused)
"ES10.3E2"  OutFmt      - Format used for text tabular output (except time).  Resulting field should be 10 characters. (quoted string)  [not checked for validity!] (currently unused)
     10.0   TStart      - Time to begin tabular output (s) (currently unused)
        2   DecFact     - Decimation factor for tabular output {1: output every time step} (-) (currently unused)
        0   NTwGages    - Number of tower nodes that have strain gages for output [0 to 9] (-)
        0   TwrGagNd    - List of tower nodes that have strain gages [1 to TwrNodes] (-) [unused if NTwGages=0]
        5   NBlGages    - Number of blade nodes that have strain gages for output [0 to 9] (-)
2,5,7,11,13 BldGagNd    - List of blade nodes that have strain gages [1 to BldNodes] (-) [unused if NBlGages=0]
	    OutList     - The next line(s) contains a list of output parameters.  See OutList.txt for a listing of available output channels, (-)
"TipDxc1"               - Blade 1 out-of-plane tip deflection (relative to the pitch axis)| Directed along the xc1-axis                        | (m)
"TipDyc1"               - Blade 1 in-plane tip deflection (relative to the pitch axis)    | Directed along the yc1-axis                        | (m)         
"TipDzc1"               - Blade 1 axial tip deflection (relative to the pitch axis)       | Directed along the zc1- and zb1-axes               | (m)         
"TipDxc2"               - Blade 2 out-of-plane tip deflection (relative to the pitch axis)| Directed along the xc2-axis                        | (m)         
"TipDyc2"               - Blade 2 in-plane tip deflection (relative to the pitch axis)    | Directed along the yc2-axis                        | (m)         
"TipDzc2"               - Blade 2 axial tip deflection (relative to the pitch axis)       | Directed along the zc2- and zb2-axes               | (m)         
"TipDxc3"               - Blade 3 out-of-plane tip deflection (relative to the pitch axis)| Directed along the xc3-axis                        | (m)         
"TipDyc3"               - Blade 3 in-plane tip deflection (relative to the pitch axis)    | Directed along the yc3-axis                        | (m)         
"TipDzc3"               - Blade 3 axial tip deflection (relative to the pitch axis)       | Directed along the zc3- and zb3-axes               | (m)         
"PtchPMzc1"             - Blade 1 pitch angle (position)                                  | Positive towards feather about the minus zc1- and  | (deg)       
"RotSpeed"
"GenSpeed"
"RotPwr"
"HSShftV"               - Angular speed of the high-speed shaft and generator             | Same sign as LSSGagVxa / LSSGagVxs / LSSGagV       | (rpm)       
"HSShftA"               - Angular acceleration of the high-speed shaft and generator      | Same sign as LSSGagAxa / LSSGagAxs / LSSGagA       | (deg/sec^2) 
"RootFxc1"              - Blade 1 out-of-plane shear force at the blade root              | Directed along the xc1-axis                        | (kN)        
"RootFyc1"              - Blade 1 in-plane shear force at the blade root                  | Directed along the yc1-axis                        | (kN)        
"RootFzc1"              - Blade 1 axial force at the blade root                           | Directed along the zc1- and zb1-axes               | (kN)        
"RootMxc1"              - Blade 1 in-plane moment at the blade root                       | About the xc1-axis                                 | (kN·m)      
"RootMyc1"              - Blade 1 out-of-plane moment at blade root                       | About the yc1-axis                                 | (kN·m)      
"RootMzc1"              - Blade 1 pitching moment at the blade root                       | About the zc1- and zb1-axes                        | (kN·m)
"RootFxc2"              - Blade 2 out-of-plane shear force at the blade root              | Directed along the xc2-axis                        | (kN)        
"RootFyc2"              - Blade 2 in-plane shear force at the blade root                  | Directed along the yc2-axis                        | (kN)        
"RootFzc2"              - Blade 2 axial force at the blade root                           | Directed along the zc2- and zb2-axes               | (kN)        
"RootMxc2"              - Blade 2 in-plane moment at the blade root                       | About the xc2-axis                                 | (kN·m)      
"RootMyc2"              - Blade 2 out-of-plane moment at blade root                       | About the yc2-axis                                 | (kN·m)      
"RootMzc2"              - Blade 2 pitching moment at the blade root                       | About the zc2- and zb2-axes                        | (kN·m)
"RootFxc3"              - Blade 3 out-of-plane shear force at the blade root              | Directed along the xc3-axis                        | (kN)        
"RootFyc3"              - Blade 3 in-plane shear force at the blade root                  | Directed along the yc3-axis                        | (kN)        
"RootFzc3"              - Blade 3 axial force at the blade root                           | Directed along the zc3- and zb3-axes               | (kN)        
"RootMxc3"              - Blade 3 in-plane moment at the blade root                       | About the xc3-axis                                 | (kN·m)      
"RootMyc3"              - Blade 3 out-of-plane moment at blade root                       | About the yc3-axis                                 | (kN·m)      
"RootMzc3"              - Blade 3 pitching moment at the blade root                       | About the zc3- and zb3-axes                        | (kN·m)      
